ID,sellValue
4012300,1
4020000,5
4030000,2
4030100,2
4030200,2
4030300,2
4030400,2
4030500,2
4030600,2
4030700,2
4030800,2
4030900,2
4031000,2
4031100,2
4031200,2
4031300,2
4031400,2
4031500,2
4031600,2
4031700,2
4031800,2
4031900,2
4032000,2
4032100,2
4032200,2
4032300,2
4040000,1
4040100,1
4040200,1
4040300,1
4040400,1
4040500,1
4040600,1
4040700,1
4040800,1
4040900,1
4041000,1
4041100,1
4041200,1
4041300,1
4041400,1
4041500,1
4041600,1
4041700,1
4041800,1
4041900,1
4042000,1
4042100,1
4042200,1
4042300,1
4050000,10
4060000,5
4070000,10
4080000,10
4100000,2
4110000,2
4500000,10
4520000,1
4520100,1
4520200,1
4520300,1
4520400,1
4520500,1
4520600,1
4520700,1
4520800,1
4520900,1
4521000,1
4521100,1
4521200,1
4521300,1
4521400,1
4521500,1
4521600,1
4521700,1
4521800,1
4521900,1
4522000,1
4522100,1
4522200,1
4522300,1
4530000,10
4540000,5
4550000,10
4690000,1
4900000,1
4910000,1
5000000,1
5000100,1
5000200,1
5000300,1
5000400,1
5000500,1
5000600,1
5000700,1
5000800,1
5000900,1
5001000,1
5001100,1
5001200,1
5001300,1
5001400,1
5001500,1
5001600,1
5001700,1
5001800,1
5001900,1
5002000,1
5002100,1
5002200,1
5002300,1
5010000,2
5010100,2
5010200,2
5010300,2
5010400,2
5010500,2
5010600,2
5010700,2
5010800,2
5010900,2
5011000,2
5011100,2
5011200,2
5011300,2
5011400,2
5011500,2
5011600,2
5011700,2
5011800,2
5011900,2
5012000,2
5012100,2
5012200,2
5012300,2
5020000,1
5020100,1
5020200,1
5020300,1
5020400,1
5020500,1
5020600,1
5020700,1
5020800,1
5020900,1
5021000,1
5021100,1
5021200,1
5021300,1
5021400,1
5021500,1
5021600,1
5021700,1
5021800,1
5021900,1
5022000,1
5022100,1
5022200,1
5022300,1
5030000,1
5030100,1
5030200,1
5030300,1
5030400,1
5030500,1
5030600,1
5030700,1
5030800,1
5030900,1
5031000,1
5031100,1
5031200,1
5031300,1
5031400,1
5031500,1
5031600,1
5031700,1
5031800,1
5031900,1
5032000,1
5032100,1
5032200,1
5032300,1
5040000,2
5040100,2
5040200,2
5040300,2
5040400,2
5040500,2
5040600,2
5040700,2
5040800,2
5040900,2
5041000,2
5041100,2
5041200,2
5041300,2
5041400,2
5041500,2
5041600,2
5041700,2
5041800,2
5041900,2
5042000,2
5042100,2
5042200,2
5042300,2
5050000,2
5060000,10
5060100,10
5060200,10
5060300,10
5060400,10
5060500,10
5060600,10
5060700,10
5060800,10
5060900,10
5061000,10
5061100,10
5061200,10
5061300,10
5061400,10
5061500,10
5061600,10
5061700,10
5061800,10
5061900,10
5062000,10
5062100,10
5062200,10
5062300,10
5690000,1
6000000,2
6010000,5
6010100,5
6010200,5
6010300,5
6010400,5
6010500,5
6010600,5
6010700,5
6010800,5
6010900,5
6011000,5
6011100,5
6011200,5
6011300,5
6011400,5
6011500,5
6011600,5
6011700,5
6011800,5
6011900,5
6012000,5
6012100,5
6012200,5
6012300,5
6020000,1
6020100,1
6020200,1
6020300,1
6020400,1
6020500,1
6020600,1
6020700,1
6020800,1
6020900,1
6021000,1
6021100,1
6021200,1
6021300,1
6021400,1
6021500,1
6021600,1
6021700,1
6021800,1
6021900,1
6022000,1
6022100,1
6022200,1
6022300,1
6040000,2
6500000,1
6500100,1
6500200,1
6500300,1
6500400,1
6500500,1
6500600,1
6500700,1
6500800,1
6500900,1
6501000,1
6501100,1
6501200,1
6501300,1
6501400,1
6501500,1
6501600,1
6501700,1
6501800,1
6501900,1
6502000,1
6502100,1
6502200,1
6502300,1
6690000,1
6900000,1
7000000,1
7000100,1
7000200,1
7000300,1
7000400,1
7000500,1
7000600,1
7000700,1
7000800,1
7000900,1
7001000,1
7001100,1
7001200,1
7001300,1
7001400,1
7001500,1
7001600,1
7001700,1
7001800,1
7001900,1
7002000,1
7002100,1
7002200,1
7002300,1
7010000,1
7010100,1
7010200,1
7010300,1
7010400,1
7010500,1
7010600,1
7010700,1
7010800,1
7010900,1
7011000,1
7011100,1
7011200,1
7011300,1
7011400,1
7011500,1
7011600,1
7011700,1
7011800,1
7011900,1
7012000,1
7012100,1
7012200,1
7012300,1
7020000,1
7020100,1
7020200,1
7020300,1
7020400,1
7020500,1
7020600,1
7020700,1
7020800,1
7020900,1
7021000,1
7021100,1
7021200,1
7021300,1
7021400,1
7021500,1
7021600,1
7021700,1
7021800,1
7021900,1
7022000,1
7022100,1
7022200,1
7022300,1
7030000,1
7030100,1
7030200,1
7030300,1
7030400,1
7030500,1
7030600,1
7030700,1
7030800,1
7030900,1
7031000,1
7031100,1
7031200,1
7031300,1
7031400,1
7031500,1
7031600,1
7031700,1
7031800,1
7031900,1
7032000,1
7032100,1
7032200,1
7032300,1
7040000,1
7040100,1
7040200,1
7040300,1
7040400,1
7040500,1
7040600,1
7040700,1
7040800,1
7040900,1
7041000,1
7041100,1
7041200,1
7041300,1
7041400,1
7041500,1
7041600,1
7041700,1
7041800,1
7041900,1
7042000,1
7042100,1
7042200,1
7042300,1
7050000,2
7060000,2
7060100,2
7060200,2
7060300,2
7060400,2
7060500,2
7060600,2
7060700,2
7060800,2
7060900,2
7061000,2
7061100,2
7061200,2
7061300,2
7061400,2
7061500,2
7061600,2
7061700,2
7061800,2
7061900,2
7062000,2
7062100,2
7062200,2
7062300,2
7070000,2
7080000,2
7080100,2
7080200,2
7080300,2
7080400,2
7080500,2
7080600,2
7080700,2
7080800,2
7080900,2
7081000,2
7081100,2
7081200,2
7081300,2
7081400,2
7081500,2
7081600,2
7081700,2
7081800,2
7081900,2
7082000,2
7082100,2
7082200,2
7082300,2
7100000,10
7110000,5
7110100,5
7110200,5
7110300,5
7110400,5
7110500,5
7110600,5
7110700,5
7110800,5
7110900,5
7111000,5
7111100,5
7111200,5
7111300,5
7111400,5
7111500,5
7111600,5
7111700,5
7111800,5
7111900,5
7112000,5
7112100,5
7112200,5
7112300,5
7120000,2
7120100,2
7120200,2
7120300,2
7120400,2
7120500,2
7120600,2
7120700,2
7120800,2
7120900,2
7121000,2
7121100,2
7121200,2
7121300,2
7121400,2
7121500,2
7121600,2
7121700,2
7121800,2
7121900,2
7122000,2
7122100,2
7122200,2
7122300,2
7130000,2
7140000,1
7140100,1
7140200,1
7140300,1
7140400,1
7140500,1
7140600,1
7140700,1
7140800,1
7140900,1
7141000,1
7141100,1
7141200,1
7141300,1
7141400,1
7141500,1
7141600,1
7141700,1
7141800,1
7141900,1
7142000,1
7142100,1
7142200,1
7142300,1
7150000,1
7150100,1
7150200,1
7150300,1
7150400,1
7150500,1
7150600,1
7150700,1
7150800,1
7150900,1
7151000,1
7151100,1
7151200,1
7151300,1
7151400,1
7151500,1
7151600,1
7151700,1
7151800,1
7151900,1
7152000,1
7152100,1
7152200,1
7152300,1
7160000,2
7160100,2
7160200,2
7160300,2
7160400,2
7160500,2
7160600,2
7160700,2
7160800,2
7160900,2
7161000,2
7161100,2
7161200,2
7161300,2
7161400,2
7161500,2
7161600,2
7161700,2
7161800,2
7161900,2
7162000,2
7162100,2
7162200,2
7162300,2
7500000,2
7510000,2
7520000,5
7530000,2
7670000,1
7680000,1
7690000,1
8010000,5
8020000,1
8020100,1
8020200,1
8020300,1
8020400,1
8020500,1
8020600,1
8020700,1
8020800,1
8020900,1
8021000,1
8021100,1
8021200,1
8021300,1
8021400,1
8021500,1
8021600,1
8021700,1
8021800,1
8021900,1
8022000,1
8022100,1
8022200,1
8022300,1
8030000,5
8040000,5
8050000,5
8060000,2
8060100,2
8060200,2
8060300,2
8060400,2
8060500,2
8060600,2
8060700,2
8060800,2
8060900,2
8061000,2
8061100,2
8061200,2
8061300,2
8061400,2
8061500,2
8061600,2
8061700,2
8061800,2
8061900,2
8062000,2
8062100,2
8062200,2
8062300,2
8070000,2
8070100,2
8070200,2
8070300,2
8070400,2
8070500,2
8070600,2
8070700,2
8070800,2
8070900,2
8071000,2
8071100,2
8071200,2
8071300,2
8071400,2
8071500,2
8071600,2
8071700,2
8071800,2
8071900,2
8072000,2
8072100,2
8072200,2
8072300,2
8080000,1
8080100,1
8080200,1
8080300,1
8080400,1
8080500,1
8080600,1
8080700,1
8080800,1
8080900,1
8081000,1
8081100,1
8081200,1
8081300,1
8081400,1
8081500,1
8081600,1
8081700,1
8081800,1
8081900,1
8082000,1
8082100,1
8082200,1
8082300,1
8090000,1
8100000,10
8110000,5
8500000,10
8510000,1
8510100,1
8510200,1
8510300,1
8510400,1
8510500,1
8510600,1
8510700,1
8510800,1
8510900,1
8511000,1
8511100,1
8511200,1
8511300,1
8511400,1
8511500,1
8511600,1
8511700,1
8511800,1
8511900,1
8512000,1
8512100,1
8512200,1
8512300,1
8520000,2
8690000,1
8900000,1
9000000,1
9000100,1
9000200,1
9000300,1
9000400,1
9000500,1
9000600,1
9000700,1
9000800,1
9000900,1
9001000,1
9001100,1
9001200,1
9001300,1
9001400,1
9001500,1
9001600,1
9001700,1
9001800,1
9001900,1
9002000,1
9002100,1
9002200,1
9002300,1
9010000,1
9010100,1
9010200,1
9010300,1
9010400,1
9010500,1
9010600,1
9010700,1
9010800,1
9010900,1
9011000,1
9011100,1
9011200,1
9011300,1
9011400,1
9011500,1
9011600,1
9011700,1
9011800,1
9011900,1
9012000,1
9012100,1
9012200,1
9012300,1
9020000,10
9030000,5
9040000,5
9060000,5
9070000,5
9080000,2
9080100,2
9080200,2
9080300,2
9080400,2
9080500,2
9080600,2
9080700,2
9080800,2
9080900,2
9081000,2
9081100,2
9081200,2
9081300,2
9081400,2
9081500,2
9081600,2
9081700,2
9081800,2
9081900,2
9082000,2
9082100,2
9082200,2
9082300,2
9500000,5
9680000,1
9690000,1
9900000,1
9910000,5
9911000,5
9920000,1
9930000,1
10000000,1
10000100,1
10000200,1
10000300,1
10000400,1
10000500,1
10000600,1
10000700,1
10000800,1
10000900,1
10001000,1
10001100,1
10001200,1
10001300,1
10001400,1
10001500,1
10001600,1
10001700,1
10001800,1
10001900,1
10002000,1
10002100,1
10002200,1
10002300,1
10010000,5
10010100,5
10010200,5
10010300,5
10010400,5
10010500,5
10010600,5
10010700,5
10010800,5
10010900,5
10011000,5
10011100,5
10011200,5
10011300,5
10011400,5
10011500,5
10011600,5
10011700,5
10011800,5
10011900,5
10012000,5
10012100,5
10012200,5
10012300,5
10030000,1
10030100,1
10030200,1
10030300,1
10030400,1
10030500,1
10030600,1
10030700,1
10030800,1
10030900,1
10031000,1
10031100,1
10031200,1
10031300,1
10031400,1
10031500,1
10031600,1
10031700,1
10031800,1
10031900,1
10032000,1
10032100,1
10032200,1
10032300,1
10050000,1
10080000,5
10080100,5
10080200,5
10080300,5
10080400,5
10080500,5
10080600,5
10080700,5
10080800,5
10080900,5
10081000,5
10081100,5
10081200,5
10081300,5
10081400,5
10081500,5
10081600,5
10081700,5
10081800,5
10081900,5
10082000,5
10082100,5
10082200,5
10082300,5
10090000,5
10100000,1
10100100,1
10100200,1
10100300,1
10100400,1
10100500,1
10100600,1
10100700,1
10100800,1
10100900,1
10101000,1
10101100,1
10101200,1
10101300,1
10101400,1
10101500,1
10101600,1
10101700,1
10101800,1
10101900,1
10102000,1
10102100,1
10102200,1
10102300,1
10500000,10
10510000,1
10510100,1
10510200,1
10510300,1
10510400,1
10510500,1
10510600,1
10510700,1
10510800,1
10510900,1
10511000,1
10511100,1
10511200,1
10511300,1
10511400,1
10511500,1
10511600,1
10511700,1
10511800,1
10511900,1
10512000,1
10512100,1
10512200,1
10512300,1
11000000,1
11000100,1
11000200,1
11000300,1
11000400,1
11000500,1
11000600,1
11000700,1
11000800,1
11000900,1
11001000,1
11001100,1
11001200,1
11001300,1
11001400,1
11001500,1
11001600,1
11001700,1
11001800,1
11001900,1
11002000,1
11002100,1
11002200,1
11002300,1
11010000,1
11010100,1
11010200,1
11010300,1
11010400,1
11010500,1
11010600,1
11010700,1
11010800,1
11010900,1
11011000,1
11011100,1
11011200,1
11011300,1
11011400,1
11011500,1
11011600,1
11011700,1
11011800,1
11011900,1
11012000,1
11012100,1
11012200,1
11012300,1
11030000,1
11030100,1
11030200,1
11030300,1
11030400,1
11030500,1
11030600,1
11030700,1
11030800,1
11030900,1
11031000,1
11031100,1
11031200,1
11031300,1
11031400,1
11031500,1
11031600,1
11031700,1
11031800,1
11031900,1
11032000,1
11032100,1
11032200,1
11032300,1
11040000,1
11040100,1
11040200,1
11040300,1
11040400,1
11040500,1
11040600,1
11040700,1
11040800,1
11040900,1
11041000,1
11041100,1
11041200,1
11041300,1
11041400,1
11041500,1
11041600,1
11041700,1
11041800,1
11041900,1
11042000,1
11042100,1
11042200,1
11042300,1
11050000,1
11050100,1
11050200,1
11050300,1
11050400,1
11050500,1
11050600,1
11050700,1
11050800,1
11050900,1
11051000,1
11051100,1
11051200,1
11051300,1
11051400,1
11051500,1
11051600,1
11051700,1
11051800,1
11051900,1
11052000,1
11052100,1
11052200,1
11052300,1
11060000,2
11070000,1
11070100,1
11070200,1
11070300,1
11070400,1
11070500,1
11070600,1
11070700,1
11070800,1
11070900,1
11071000,1
11071100,1
11071200,1
11071300,1
11071400,1
11071500,1
11071600,1
11071700,1
11071800,1
11071900,1
11072000,1
11072100,1
11072200,1
11072300,1
11080000,1
11080100,1
11080200,1
11080300,1
11080400,1
11080500,1
11080600,1
11080700,1
11080800,1
11080900,1
11081000,1
11081100,1
11081200,1
11081300,1
11081400,1
11081500,1
11081600,1
11081700,1
11081800,1
11081900,1
11082000,1
11082100,1
11082200,1
11082300,1
11090000,1
11090100,1
11090200,1
11090300,1
11090400,1
11090500,1
11090600,1
11090700,1
11090800,1
11090900,1
11091000,1
11091100,1
11091200,1
11091300,1
11091400,1
11091500,1
11091600,1
11091700,1
11091800,1
11091900,1
11092000,1
11092100,1
11092200,1
11092300,1
11100000,1
11110000,2
11120000,2
11130000,5
11140000,2
11140100,2
11140200,2
11140300,2
11140400,2
11140500,2
11140600,2
11140700,2
11140800,2
11140900,2
11141000,2
11141100,2
11141200,2
11141300,2
11141400,2
11141500,2
11141600,2
11141700,2
11141800,2
11141900,2
11142000,2
11142100,2
11142200,2
11142300,2
11150000,10
11170000,1
11500000,10
11690000,1
12000000,1
12000100,1
12000200,1
12000300,1
12000400,1
12000500,1
12000600,1
12000700,1
12000800,1
12000900,1
12001000,1
12001100,1
12001200,1
12001300,1
12001400,1
12001500,1
12001600,1
12001700,1
12001800,1
12001900,1
12002000,1
12002100,1
12002200,1
12002300,1
12010000,1
12010100,1
12010200,1
12010300,1
12010400,1
12010500,1
12010600,1
12010700,1
12010800,1
12010900,1
12011000,1
12011100,1
12011200,1
12011300,1
12011400,1
12011500,1
12011600,1
12011700,1
12011800,1
12011900,1
12012000,1
12012100,1
12012200,1
12012300,1
12020000,2
12020100,2
12020200,2
12020300,2
12020400,2
12020500,2
12020600,2
12020700,2
12020800,2
12020900,2
12021000,2
12021100,2
12021200,2
12021300,2
12021400,2
12021500,2
12021600,2
12021700,2
12021800,2
12021900,2
12022000,2
12022100,2
12022200,2
12022300,2
12030000,1
12030100,1
12030200,1
12030300,1
12030400,1
12030500,1
12030600,1
12030700,1
12030800,1
12030900,1
12031000,1
12031100,1
12031200,1
12031300,1
12031400,1
12031500,1
12031600,1
12031700,1
12031800,1
12031900,1
12032000,1
12032100,1
12032200,1
12032300,1
12060000,1
12060100,1
12060200,1
12060300,1
12060400,1
12060500,1
12060600,1
12060700,1
12060800,1
12060900,1
12061000,1
12061100,1
12061200,1
12061300,1
12061400,1
12061500,1
12061600,1
12061700,1
12061800,1
12061900,1
12062000,1
12062100,1
12062200,1
12062300,1
12080000,1
12080100,1
12080200,1
12080300,1
12080400,1
12080500,1
12080600,1
12080700,1
12080800,1
12080900,1
12081000,1
12081100,1
12081200,1
12081300,1
12081400,1
12081500,1
12081600,1
12081700,1
12081800,1
12081900,1
12082000,1
12082100,1
12082200,1
12082300,1
12130000,1
12130100,1
12130200,1
12130300,1
12130400,1
12130500,1
12130600,1
12130700,1
12130800,1
12130900,1
12131000,1
12131100,1
12131200,1
12131300,1
12131400,1
12131500,1
12131600,1
12131700,1
12131800,1
12131900,1
12132000,1
12132100,1
12132200,1
12132300,1
12140000,1
12140100,1
12140200,1
12140300,1
12140400,1
12140500,1
12140600,1
12140700,1
12140800,1
12140900,1
12141000,1
12141100,1
12141200,1
12141300,1
12141400,1
12141500,1
12141600,1
12141700,1
12141800,1
12141900,1
12142000,1
12142100,1
12142200,1
12142300,1
12150000,5
12160000,1
12170000,2
12180000,1
12180100,1
12180200,1
12180300,1
12180400,1
12180500,1
12180600,1
12180700,1
12180800,1
12180900,1
12181000,1
12181100,1
12181200,1
12181300,1
12181400,1
12181500,1
12181600,1
12181700,1
12181800,1
12181900,1
12182000,1
12182100,1
12182200,1
12182300,1
12190000,1
12190100,1
12190200,1
12190300,1
12190400,1
12190500,1
12190600,1
12190700,1
12190800,1
12190900,1
12191000,1
12191100,1
12191200,1
12191300,1
12191400,1
12191500,1
12191600,1
12191700,1
12191800,1
12191900,1
