ID,sellValue
1083000,2
1084000,2
1085000,2
1090000,2
1100000,2
1100100,2
1100200,2
1100300,2
1101000,5
1101100,5
1102100,5
1110000,1
1120000,1
1130000,1
1130100,1
1130200,1
1130300,1
1300000,10
1301000,10
1400000,1
1400100,1
1400200,1
1400300,1
1401000,1
1500000,2
1500100,2
1500200,2
1500300,2
1600000,2
1610000,2
1700000,1
1700100,1
1700200,1
1700300,1
1710000,1
1710100,1
1710200,1
1710300,1
1720000,1
1720100,1
1720200,1
1720300,1
1730000,1
1730100,1
1730200,1
1730300,1
1740100,1
1740200,1
1740300,1
1750000,1
1750100,1
1750200,1
1750300,1
1760000,1
1760100,1
1760200,1
1760300,1
1761100,1
1770000,2
1770100,2
1770200,2
1770300,2
1771100,2
1780000,2
1780100,2
1780200,2
1780300,2
1781100,2
1790000,2
1790100,2
1790200,2
1790300,2
1791100,2
1800000,2
1800100,2
1800200,2
1800300,2
1801100,2
1810100,2
1810200,2
1810300,2
1811100,2
1820000,2
1820100,2
1820200,2
1820300,2
1821100,2
1830000,2
1830100,2
1830200,2
1830300,2
1840000,2
1840100,2
1850000,2
1850100,2
1860000,2
1860100,2
1870100,2
1880000,2
1880100,2
1890000,2
1890100,2
1890200,2
1890300,2
1900000,5
1901000,5
1902000,5
1910000,5
1920000,5
1930100,5
1930300,5
1932100,5
1940000,5
1940100,5
1941100,5
1950100,5
1950200,5
1950300,5
1960100,5
1960200,5
1970100,5
1970200,5
1971100,5
1971200,5
1980000,1
1980100,1
1980200,1
1990000,2
1990100,2
1991100,2
2000000,2
2000100,2
2000300,2
2001100,2
2010000,2
2020000,1
2030000,1
3000000,5
3000100,5
3000200,5
3000300,5
3001100,5
3010000,10
3010100,10
3010200,10
3010300,10
5000000,5
5000100,5
5000200,5
5000300,5
5002100,5
5010000,5
5010100,5
5010200,5
5010300,5
5020000,5
5020100,5
5020200,5
5020300,5
5021000,5
5030000,5
5030100,5
5030200,5
5030300,5
5031100,5
5032100,5
5060000,10
5060100,10
5060200,10
5060300,10
5062100,10
5070000,2
5070100,2
5070200,2
5070300,2
5080000,5
5080100,5
5080200,5
5080300,5
5081100,5
5090000,5
5090100,5
5090200,5
5090300,5
5100000,5
5100100,5
5100200,5
5100300,5
5101000,5
5101100,5
5102100,5
5102200,5
5102300,5
5110000,5
5110100,5
5110200,5
5110300,5
5111100,5
5120000,5
5120100,5
5120200,5
5120300,5
5121100,5
5122000,5
5130000,5
5130100,5
5130200,5
5130300,5
5131100,5
5140000,2
5140100,2
5140200,2
5140300,2
5141100,2
5150000,2
5150100,2
5150200,2
5150300,2
5160000,5
5160100,5
5160200,5
5160300,5
5172000,5
5172100,5
5172200,5
5172300,5
5180000,5
5180100,5
5180200,5
5180300,5
5181100,5
5182000,5
5183000,5
5184000,5
5190000,5
5190100,5
5190200,5
5190300,5
5191000,5
5191100,5
5200000,10
5200100,10
5200200,10
5200300,10
5210000,5
5210100,5
5210200,5
5210300,5
5220000,20
5220100,20
5220200,20
5220300,20
5221000,20
5230000,5
5230100,5
5230200,5
5230300,5
5231100,5
5240000,2
5240100,2
5240200,2
5240300,2
5250000,5
5250100,5
5250200,5
5250300,5
5252000,5
5252100,5
5253000,5
5253100,5
5253200,5
5253300,5
5260000,20
5260100,20
5260200,20
5260300,20
5261100,20
5262100,20
5263100,20
5270000,20
5270100,20
5270200,20
5270300,20
5271100,20
5272000,20
5280000,2
5280100,2
5280200,2
5280300,2
5290000,20
5300000,10
5310000,10
5320000,5
5330000,2
7000000,5
7001000,5
7002000,2
9999999,2
